Package                       Version
----------------------------- ---------------------
absl-py                       1.4.0
aext_assistant                0.4.0
aext_assistant_server         0.4.0
aext_core                     0.4.0
aext_core_server              0.4.0
aext_shared                   0.4.0
aiobotocore                   2.12.3
aiofiles                      22.1.0
aiohappyeyeballs              2.4.4
aiohttp                       3.11.10
aioitertools                  0.7.1
aiosignal                     1.2.0
aiosqlite                     0.18.0
alabaster                     0.7.16
altair                        5.5.0
anaconda-anon-usage           0.4.2
anaconda-catalogs             0.2.0
anaconda-client               1.12.1
anaconda-cloud-auth           0.1.3
anaconda-navigator            2.5.2
anaconda-project              0.11.1
anyio                         3.5.0
appdirs                       1.4.4
argcomplete                   3.2.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astroid                       2.14.2
astropy                       6.1.3
astropy-iers-data             0.2024.9.2.0.33.23
asttokens                     2.0.5
astunparse                    1.6.3
atomicwrites                  1.4.0
attrs                         24.3.0
Automat                       20.2.0
autopep8                      2.0.4
Babel                         2.11.0
backports.functools-lru-cache 1.6.4
backports.tempfile            1.0
backports.weakref             1.0.post1
bcrypt                        3.2.0
beautifulsoup4                4.12.3
binaryornot                   0.4.4
black                         24.8.0
bleach                        6.2.0
blinker                       1.6.2
bokeh                         3.6.0
boltons                       24.1.0
boto3                         1.34.44
botocore                      1.34.44
Bottleneck                    1.4.2
Brotli                        1.0.9
cachetools                    5.3.2
certifi                       2024.12.14
cffi                          1.17.1
chardet                       4.0.0
charset-normalizer            3.3.2
click                         8.1.7
cloudpickle                   3.0.0
clyent                        1.2.2
colorama                      0.4.6
colorcet                      3.1.0
comm                          0.2.1
conda                         23.7.4
conda-build                   3.26.1
conda-content-trust           0.2.0
conda_index                   0.5.0
conda-libmamba-solver         23.7.0
conda-pack                    0.6.0
conda-package-handling        2.2.0
conda_package_streaming       0.9.0
conda-repo-cli                1.0.137
conda-token                   0.4.0
conda-verify                  3.4.2
constantly                    23.10.4
contourpy                     1.3.1
cookiecutter                  2.6.0
cryptography                  43.0.3
cssselect                     1.2.0
cycler                        0.11.0
cytoolz                       1.0.1
daal4py                       2023.1.1
dacite                        1.7.0
dask                          2024.12.1
dask-expr                     1.1.21
datasets                      3.2.0
datashader                    0.16.3
debugpy                       1.8.11
decorator                     5.1.1
defusedxml                    0.7.1
Deprecated                    1.2.14
diff-match-patch              20200713
dill                          0.3.6
distributed                   2024.12.1
dm-tree                       0.1.8
dnspython                     2.6.0
docker-pycreds                0.4.0
docstring-to-markdown         0.11
docutils                      0.18.1
entrypoints                   0.4
et-xmlfile                    1.1.0
etils                         1.7.0
executing                     0.8.3
fastjsonschema                2.20.0
fiftyone                      0.23.5
fiftyone-brain                0.16.0
fiftyone_db                   1.1.1
filelock                      3.13.1
flake8                        7.0.0
Flask                         3.0.3
flatbuffers                   23.5.26
fonttools                     4.55.3
frozenlist                    1.5.0
fsspec                        2024.6.1
ftfy                          6.1.3
future                        1.0.0
gast                          0.5.4
gensim                        4.3.0
gitdb                         4.0.11
GitPython                     3.1.42
glob2                         0.7
gmpy2                         2.1.2
google-auth                   2.28.1
google-auth-oauthlib          1.2.0
google-pasta                  0.2.0
googleapis-common-protos      1.62.0
